"filename", "language", "TypeScript", "HTML", "SCSS", "vue", "PostCSS", "XML", "comment", "blank", "total"
"d:\HTML\vue3\vue-useProject\src\App.vue", "vue", 0, 0, 0, 21, 0, 0, 0, 3, 24
"d:\HTML\vue3\vue-useProject\src\ai\api.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 18, 22, 140
"d:\HTML\vue3\vue-useProject\src\ai\components\AiChatPanel.vue", "vue", 0, 0, 0, 204, 0, 0, 0, 23, 227
"d:\HTML\vue3\vue-useProject\src\ai\core\agent.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 25, 22, 123
"d:\HTML\vue3\vue-useProject\src\ai\core\llm.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 22, 8, 70
"d:\HTML\vue3\vue-useProject\src\ai\core\useAiAssistant.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 24, 22, 118
"d:\HTML\vue3\vue-useProject\src\ai\core\useAiContext.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 15, 10, 80
"d:\HTML\vue3\vue-useProject\src\ai\index.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 6, 6, 21
"d:\HTML\vue3\vue-useProject\src\ai\legacy\useDeepseek.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 9, 8, 54
"d:\HTML\vue3\vue-useProject\src\ai\strategies\useDeviceAi.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 19, 10, 79
"d:\HTML\vue3\vue-useProject\src\ai\strategies\useI18nAi.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 8, 10, 169
"d:\HTML\vue3\vue-useProject\src\ai\tools\index.ts", "TypeScript", 110, 0, 0, 0, 0, 0, 22, 15, 147
"d:\HTML\vue3\vue-useProject\src\ai\types.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 12, 3, 31
"d:\HTML\vue3\vue-useProject\src\ai\utils\aiTools.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 14, 6, 62
"d:\HTML\vue3\vue-useProject\src\ai\utils\promptUtils.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 12, 7, 51
"d:\HTML\vue3\vue-useProject\src\api\business\device.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 7, 10, 79
"d:\HTML\vue3\vue-useProject\src\api\core\instance.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 8, 7, 70
"d:\HTML\vue3\vue-useProject\src\api\core\request.ts", "TypeScript", 130, 0, 0, 0, 0, 0, 26, 25, 181
"d:\HTML\vue3\vue-useProject\src\api\generated\business.ts", "TypeScript", 892, 0, 0, 0, 0, 0, 429, 89, 1410
"d:\HTML\vue3\vue-useProject\src\api\index.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 4, 3, 26
"d:\HTML\vue3\vue-useProject\src\api\modules\auth.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 11, 7, 53
"d:\HTML\vue3\vue-useProject\src\api\modules\campaign.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 3, 4, 31
"d:\HTML\vue3\vue-useProject\src\api\modules\dashboard.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 3, 2, 13
"d:\HTML\vue3\vue-useProject\src\api\modules\device.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 57, 27, 199
"d:\HTML\vue3\vue-useProject\src\api\modules\firmware.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 7, 6, 37
"d:\HTML\vue3\vue-useProject\src\api\modules\product.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 6, 4, 36
"d:\HTML\vue3\vue-useProject\src\api\modules\scene.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 1, 7, 35
"d:\HTML\vue3\vue-useProject\src\api\services\deviceService.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 15, 3, 32
"d:\HTML\vue3\vue-useProject\src\api\types\auth.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 12, 10, 54
"d:\HTML\vue3\vue-useProject\src\api\types\common.d.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\HTML\vue3\vue-useProject\src\api\types\device.d.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 5, 5, 31
"d:\HTML\vue3\vue-useProject\src\assets\ai-theme.css", "PostCSS", 0, 0, 0, 0, 71, 0, 33, 20, 124
"d:\HTML\vue3\vue-useProject\src\assets\base.css", "PostCSS", 0, 0, 0, 0, 91, 0, 40, 21, 152
"d:\HTML\vue3\vue-useProject\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 1, 2
"d:\HTML\vue3\vue-useProject\src\assets\main.css", "PostCSS", 0, 0, 0, 0, 167, 0, 50, 37, 254
"d:\HTML\vue3\vue-useProject\src\assets\page-layouts.css", "PostCSS", 0, 0, 0, 0, 139, 0, 30, 22, 191
"d:\HTML\vue3\vue-useProject\src\assets\utilities.css", "PostCSS", 0, 0, 0, 0, 108, 0, 12, 20, 140
"d:\HTML\vue3\vue-useProject\src\components\AiChatPanel.vue", "vue", 0, 0, 0, 170, 0, 0, 0, 28, 198
"d:\HTML\vue3\vue-useProject\src\components\AiFloatingButton.vue", "vue", 0, 0, 0, 139, 0, 0, 0, 19, 158
"d:\HTML\vue3\vue-useProject\src\components\AppHeader.vue", "vue", 0, 0, 0, 188, 0, 0, 0, 29, 217
"d:\HTML\vue3\vue-useProject\src\components\AppPagination.vue", "vue", 0, 0, 0, 47, 0, 0, 0, 6, 53
"d:\HTML\vue3\vue-useProject\src\components\AppSidebar.vue", "vue", 0, 0, 0, 243, 0, 0, 0, 34, 277
"d:\HTML\vue3\vue-useProject\src\components\DangerConfirmModal.vue", "vue", 0, 0, 0, 211, 0, 0, 0, 30, 241
"d:\HTML\vue3\vue-useProject\src\components\DebugMockSwitch.vue", "vue", 0, 0, 0, 201, 0, 0, 0, 33, 234
"d:\HTML\vue3\vue-useProject\src\components\DeviceDetailDrawer.vue", "vue", 0, 0, 0, 301, 0, 0, 0, 42, 343
"d:\HTML\vue3\vue-useProject\src\components\DeviceFilterBar.vue", "vue", 0, 0, 0, 127, 0, 0, 0, 22, 149
"d:\HTML\vue3\vue-useProject\src\components\DeviceUnbindDialog.vue", "vue", 0, 0, 0, 132, 0, 0, 0, 20, 152
"d:\HTML\vue3\vue-useProject\src\components\ExpCard.vue", "vue", 0, 0, 0, 114, 0, 0, 0, 14, 128
"d:\HTML\vue3\vue-useProject\src\components\FirmwareList.vue", "vue", 0, 0, 0, 62, 0, 0, 0, 8, 70
"d:\HTML\vue3\vue-useProject\src\components\FirmwareUpgradeModal.vue", "vue", 0, 0, 0, 188, 0, 0, 0, 25, 213
"d:\HTML\vue3\vue-useProject\src\components\FirmwareUploadModal.vue", "vue", 0, 0, 0, 91, 0, 0, 0, 12, 103
"d:\HTML\vue3\vue-useProject\src\components\PageMainHeader.vue", "vue", 0, 0, 0, 79, 0, 0, 0, 10, 89
"d:\HTML\vue3\vue-useProject\src\components\ResizableLayout.vue", "vue", 0, 0, 0, 99, 0, 0, 0, 18, 117
"d:\HTML\vue3\vue-useProject\src\components\SerialConnectionPanel.vue", "vue", 0, 0, 0, 393, 0, 0, 0, 56, 449
"d:\HTML\vue3\vue-useProject\src\components\StatCard.vue", "vue", 0, 0, 0, 139, 0, 0, 0, 23, 162
"d:\HTML\vue3\vue-useProject\src\components\StatusBadge.vue", "vue", 0, 0, 0, 87, 0, 0, 0, 16, 103
"d:\HTML\vue3\vue-useProject\src\components\studio\StudioTerminal.vue", "vue", 0, 0, 0, 586, 0, 0, 7, 87, 680
"d:\HTML\vue3\vue-useProject\src\components\studio\action\ActionBuilder.vue", "vue", 0, 0, 0, 96, 0, 0, 0, 17, 113
"d:\HTML\vue3\vue-useProject\src\components\studio\action\SmartActionItem.vue", "vue", 0, 0, 0, 115, 0, 0, 0, 19, 134
"d:\HTML\vue3\vue-useProject\src\components\studio\trigger\SmartTriggerItem.vue", "vue", 0, 0, 0, 185, 0, 0, 0, 31, 216
"d:\HTML\vue3\vue-useProject\src\components\studio\trigger\TriggerBuilder.vue", "vue", 0, 0, 0, 161, 0, 0, 0, 27, 188
"d:\HTML\vue3\vue-useProject\src\composables\useDashboard.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 5, 5, 69
"d:\HTML\vue3\vue-useProject\src\composables\useDataExport.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 20, 15, 95
"d:\HTML\vue3\vue-useProject\src\composables\useDeviceActions.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 5, 6, 43
"d:\HTML\vue3\vue-useProject\src\composables\useDeviceList.ts", "TypeScript", 97, 0, 0, 0, 0, 0, 8, 14, 119
"d:\HTML\vue3\vue-useProject\src\composables\useDeviceLogs.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 18, 23, 156
"d:\HTML\vue3\vue-useProject\src\composables\useDeviceSummary.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 12, 10, 74
"d:\HTML\vue3\vue-useProject\src\composables\useExpDashboard.ts", "TypeScript", 102, 0, 0, 0, 0, 0, 37, 27, 166
"d:\HTML\vue3\vue-useProject\src\composables\useFirmwareManagement.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 20, 10, 90
"d:\HTML\vue3\vue-useProject\src\composables\useFirmwareUpgrade.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 17, 19, 121
"d:\HTML\vue3\vue-useProject\src\composables\useProducts.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 9, 5, 43
"d:\HTML\vue3\vue-useProject\src\composables\useSerialPort.ts", "TypeScript", 270, 0, 0, 0, 0, 0, 28, 40, 338
"d:\HTML\vue3\vue-useProject\src\composables\useTheme.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 3, 5, 31
"d:\HTML\vue3\vue-useProject\src\composables\useUpgradeCampaigns.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 11, 16, 115
"d:\HTML\vue3\vue-useProject\src\constants\device.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 5, 1, 16
"d:\HTML\vue3\vue-useProject\src\constants\dictionaries.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 4, 2, 19
"d:\HTML\vue3\vue-useProject\src\layouts\AppLayout.vue", "vue", 0, 0, 0, 82, 0, 0, 0, 14, 96
"d:\HTML\vue3\vue-useProject\src\layouts\StudioLayout.vue", "vue", 0, 0, 0, 320, 0, 0, 0, 47, 367
"d:\HTML\vue3\vue-useProject\src\main.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 4, 7, 31
"d:\HTML\vue3\vue-useProject\src\router\index.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 14, 6, 97
"d:\HTML\vue3\vue-useProject\src\router\modules\product.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 5, 2, 107
"d:\HTML\vue3\vue-useProject\src\stores\authStore.ts", "TypeScript", 116, 0, 0, 0, 0, 0, 11, 26, 153
"d:\HTML\vue3\vue-useProject\src\stores\productContext.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 4, 7, 50
"d:\HTML\vue3\vue-useProject\src\stores\studioStore.ts", "TypeScript", 370, 0, 0, 0, 0, 0, 46, 46, 462
"d:\HTML\vue3\vue-useProject\src\styles\element-overwrite.scss", "SCSS", 0, 0, 40, 0, 0, 0, 8, 9, 57
"d:\HTML\vue3\vue-useProject\src\styles\studio.scss", "SCSS", 0, 0, 47, 0, 0, 0, 5, 7, 59
"d:\HTML\vue3\vue-useProject\src\styles\theme-var.scss", "SCSS", 0, 0, 33, 0, 0, 0, 8, 10, 51
"d:\HTML\vue3\vue-useProject\src\types\automation.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 11, 9, 61
"d:\HTML\vue3\vue-useProject\src\types\dashboard.d.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 13, 6, 77
"d:\HTML\vue3\vue-useProject\src\types\index.ts", "TypeScript", 143, 0, 0, 0, 0, 0, 41, 31, 215
"d:\HTML\vue3\vue-useProject\src\types\panel.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 7, 6, 90
"d:\HTML\vue3\vue-useProject\src\types\product-config.ts", "TypeScript", 121, 0, 0, 0, 0, 0, 13, 13, 147
"d:\HTML\vue3\vue-useProject\src\types\product.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 8, 7, 55
"d:\HTML\vue3\vue-useProject\src\types\studio.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 21, 13, 117
"d:\HTML\vue3\vue-useProject\src\types\timer.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 7, 6, 47
"d:\HTML\vue3\vue-useProject\src\utils\formatters.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 14, 12, 70
"d:\HTML\vue3\vue-useProject\src\utils\logParser.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 18, 8, 59
"d:\HTML\vue3\vue-useProject\src\utils\markdown.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 5, 2, 21
"d:\HTML\vue3\vue-useProject\src\utils\serial.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 11, 7, 51
"d:\HTML\vue3\vue-useProject\src\views\Login.vue", "vue", 0, 0, 0, 315, 0, 0, 0, 49, 364
"d:\HTML\vue3\vue-useProject\src\views\Overview.vue", "vue", 0, 0, 0, 264, 0, 0, 0, 38, 302
"d:\HTML\vue3\vue-useProject\src\views\dashboard\BackendDebug.vue", "vue", 0, 0, 0, 303, 0, 0, 1, 34, 338
"d:\HTML\vue3\vue-useProject\src\views\dashboard\ExpOverview.vue", "vue", 0, 0, 0, 207, 0, 0, 1, 28, 236
"d:\HTML\vue3\vue-useProject\src\views\dashboard\components\ActivityList.vue", "vue", 0, 0, 0, 156, 0, 0, 0, 25, 181
"d:\HTML\vue3\vue-useProject\src\views\dashboard\components\AiCommandBar.vue", "vue", 0, 0, 0, 80, 0, 0, 0, 12, 92
"d:\HTML\vue3\vue-useProject\src\views\dashboard\components\AiDiagnosisModal.vue", "vue", 0, 0, 0, 104, 0, 0, 0, 20, 124
"d:\HTML\vue3\vue-useProject\src\views\dashboard\components\ChartContainer.vue", "vue", 0, 0, 0, 85, 0, 0, 0, 15, 100
"d:\HTML\vue3\vue-useProject\src\views\dashboard\components\ProductMatrix.vue", "vue", 0, 0, 0, 231, 0, 0, 0, 38, 269
"d:\HTML\vue3\vue-useProject\src\views\dashboard\components\StatCard.vue", "vue", 0, 0, 0, 136, 0, 0, 0, 20, 156
"d:\HTML\vue3\vue-useProject\src\views\device\DeviceList.vue", "vue", 0, 0, 0, 252, 0, 0, 0, 42, 294
"d:\HTML\vue3\vue-useProject\src\views\device\DeviceLog.vue", "vue", 0, 0, 0, 491, 0, 0, 0, 81, 572
"d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceBatchActionBar.vue", "vue", 0, 0, 0, 63, 0, 0, 0, 7, 70
"d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceDetailDrawer.vue", "vue", 0, 0, 0, 149, 0, 0, 0, 16, 165
"d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceListTable.vue", "vue", 0, 0, 0, 127, 0, 0, 0, 21, 148
"d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceStatsOverview.vue", "vue", 0, 0, 0, 41, 0, 0, 0, 6, 47
"d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceTableToolbar.vue", "vue", 0, 0, 0, 129, 0, 0, 0, 22, 151
"d:\HTML\vue3\vue-useProject\src\views\device\components\LogPayloadPopover.vue", "vue", 0, 0, 0, 160, 0, 0, 0, 25, 185
"d:\HTML\vue3\vue-useProject\src\views\experiment\SerialTerminal.vue", "vue", 0, 0, 0, 239, 0, 0, 0, 39, 278
"d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialExtraWidgets.vue", "vue", 0, 0, 0, 60, 0, 0, 0, 10, 70
"d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialLogViewer.vue", "vue", 0, 0, 0, 293, 0, 0, 0, 50, 343
"d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialQuickActions.vue", "vue", 0, 0, 0, 204, 0, 0, 0, 31, 235
"d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialToolsSidebar.vue", "vue", 0, 0, 0, 71, 0, 0, 0, 13, 84
"d:\HTML\vue3\vue-useProject\src\views\product\FirmwareManagement.vue", "vue", 0, 0, 0, 141, 0, 0, 0, 24, 165
"d:\HTML\vue3\vue-useProject\src\views\product\ProductCreateWizard.vue", "vue", 0, 0, 0, 265, 0, 0, 0, 44, 309
"d:\HTML\vue3\vue-useProject\src\views\product\ProductManagement.vue", "vue", 0, 0, 0, 108, 0, 0, 0, 22, 130
"d:\HTML\vue3\vue-useProject\src\views\product\components\ProductCard.vue", "vue", 0, 0, 0, 278, 0, 0, 0, 46, 324
"d:\HTML\vue3\vue-useProject\src\views\product\components\ProductStats.vue", "vue", 0, 0, 0, 170, 0, 0, 0, 25, 195
"d:\HTML\vue3\vue-useProject\src\views\product\components\ProductTable.vue", "vue", 0, 0, 0, 243, 0, 0, 0, 41, 284
"d:\HTML\vue3\vue-useProject\src\views\product\components\ProductToolbar.vue", "vue", 0, 0, 0, 124, 0, 0, 0, 21, 145
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpCreateTaskWizard.vue", "vue", 0, 0, 0, 619, 0, 0, 0, 96, 715
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareDeleteModal.vue", "vue", 0, 0, 0, 236, 0, 0, 0, 36, 272
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareHeader.vue", "vue", 0, 0, 0, 204, 0, 0, 0, 25, 229
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareUploadWizard.vue", "vue", 0, 0, 0, 592, 0, 0, 0, 92, 684
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareVerifyModal.vue", "vue", 0, 0, 0, 223, 0, 0, 0, 35, 258
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareVersionPanel.vue", "vue", 0, 0, 0, 296, 0, 0, 0, 48, 344
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpProductSidebar.vue", "vue", 0, 0, 0, 194, 0, 0, 0, 32, 226
"d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpUpgradeTaskPanel.vue", "vue", 0, 0, 0, 368, 0, 0, 0, 57, 425
"d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\CategorySelector.vue", "vue", 0, 0, 0, 209, 0, 0, 0, 27, 236
"d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\CreationSuccess.vue", "vue", 0, 0, 0, 85, 0, 0, 0, 13, 98
"d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\ProductInfoForm.vue", "vue", 0, 0, 0, 448, 0, 0, 0, 67, 515
"d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\ProtocolSelector.vue", "vue", 0, 0, 0, 175, 0, 0, 0, 24, 199
"d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductDevelop.vue", "vue", 0, 0, 0, 8, 0, 0, 0, 0, 8
"d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductFirmware.vue", "vue", 0, 0, 0, 8, 0, 0, 0, 0, 8
"d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductOverview.vue", "vue", 0, 0, 0, 8, 0, 0, 0, 0, 8
"d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductSettings.vue", "vue", 0, 0, 0, 8, 0, 0, 0, 0, 8
"d:\HTML\vue3\vue-useProject\src\views\product\layout\ProductDetailLayout.vue", "vue", 0, 0, 0, 118, 0, 0, 0, 18, 136
"d:\HTML\vue3\vue-useProject\src\views\studio\ProductConfig.vue", "vue", 0, 0, 0, 244, 0, 0, 0, 37, 281
"d:\HTML\vue3\vue-useProject\src\views\studio\ProductFunction.vue", "vue", 0, 0, 0, 322, 0, 0, 0, 43, 365
"d:\HTML\vue3\vue-useProject\src\views\studio\ProductHardware.vue", "vue", 0, 0, 0, 407, 0, 0, 0, 57, 464
"d:\HTML\vue3\vue-useProject\src\views\studio\ProductPanel.vue", "vue", 0, 0, 0, 538, 0, 0, 0, 73, 611
"d:\HTML\vue3\vue-useProject\src\views\studio\ProductRelease.vue", "vue", 0, 0, 0, 376, 0, 0, 0, 44, 420
"d:\HTML\vue3\vue-useProject\src\views\studio\ProductTest.vue", "vue", 0, 0, 0, 1061, 0, 0, 8, 141, 1210
"d:\HTML\vue3\vue-useProject\src\views\studio\components\CustomDpDrawer.vue", "vue", 0, 0, 0, 403, 0, 0, 0, 56, 459
"d:\HTML\vue3\vue-useProject\src\views\studio\components\ExecutionLogModal.vue", "vue", 0, 0, 0, 121, 0, 0, 0, 21, 142
"d:\HTML\vue3\vue-useProject\src\views\studio\components\StandardDpModal.vue", "vue", 0, 0, 0, 139, 0, 0, 0, 20, 159
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\ConfigDrawer.vue", "vue", 0, 0, 0, 181, 0, 0, 0, 28, 209
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\AlertPanel.vue", "vue", 0, 0, 0, 320, 0, 0, 0, 46, 366
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\I18nPanel.vue", "vue", 0, 0, 0, 455, 0, 0, 0, 71, 526
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\OtaPanel.vue", "vue", 0, 0, 0, 268, 0, 0, 0, 47, 315
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ProvisioningPanel.vue", "vue", 0, 0, 0, 367, 0, 0, 0, 59, 426
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ScenePanel.vue", "vue", 0, 0, 0, 488, 0, 0, 0, 69, 557
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\TimerPanel.vue", "vue", 0, 0, 0, 463, 0, 0, 0, 85, 548
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\alert\AlertRuleEditor.vue", "vue", 0, 0, 0, 473, 0, 0, 0, 67, 540
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ota\FirmwarePublishModal.vue", "vue", 0, 0, 0, 374, 0, 0, 0, 59, 433
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ota\OtaStrategyPanel.vue", "vue", 0, 0, 0, 221, 0, 0, 0, 35, 256
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\TimerSandbox.vue", "vue", 0, 0, 0, 349, 0, 0, 0, 64, 413
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\TimerStrategy.vue", "vue", 0, 0, 0, 219, 0, 0, 0, 36, 255
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\components\DpSelectModal.vue", "vue", 0, 0, 0, 249, 0, 0, 0, 36, 285
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\components\TaskTimeEditor.vue", "vue", 0, 0, 0, 152, 0, 0, 0, 24, 176
"d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\index.vue", "vue", 0, 0, 0, 173, 0, 0, 0, 29, 202
"d:\HTML\vue3\vue-useProject\src\views\studio\components\hardware\FirmwareManageDrawer.vue", "vue", 0, 0, 0, 691, 0, 0, 0, 101, 792
"d:\HTML\vue3\vue-useProject\src\views\studio\components\hardware\ModuleSelectDrawer.vue", "vue", 0, 0, 0, 230, 0, 0, 0, 38, 268
"d:\HTML\vue3\vue-useProject\src\views\studio\components\hardware\PinConfigModal.vue", "vue", 0, 0, 0, 437, 0, 0, 0, 59, 496
"d:\HTML\vue3\vue-useProject\src\views\studio\components\mobile\PanelButton.vue", "vue", 0, 0, 0, 26, 0, 0, 0, 3, 29
"d:\HTML\vue3\vue-useProject\src\views\studio\components\mobile\PanelDashboard.vue", "vue", 0, 0, 0, 88, 0, 0, 0, 13, 101
"d:\HTML\vue3\vue-useProject\src\views\studio\components\mobile\PanelEnumSelector.vue", "vue", 0, 0, 0, 133, 0, 0, 0, 19, 152
"d:\HTML\vue3\vue-useProject\src\views\studio\components\mobile\PanelSlider.vue", "vue", 0, 0, 0, 84, 0, 0, 0, 12, 96
"d:\HTML\vue3\vue-useProject\src\views\studio\components\mobile\PanelSwitch.vue", "vue", 0, 0, 0, 61, 0, 0, 0, 8, 69
"d:\HTML\vue3\vue-useProject\src\views\studio\components\mobile\PanelText.vue", "vue", 0, 0, 0, 43, 0, 0, 0, 7, 50
"d:\HTML\vue3\vue-useProject\src\views\studio\components\panel\PanelConfigForm.vue", "vue", 0, 0, 0, 188, 0, 0, 0, 24, 212
"d:\HTML\vue3\vue-useProject\src\views\studio\components\scene\ExecutionLogModal.vue", "vue", 0, 0, 0, 154, 0, 0, 0, 26, 180
"d:\HTML\vue3\vue-useProject\src\views\studio\components\scene\SceneDrawer.vue", "vue", 0, 0, 0, 332, 0, 0, 0, 43, 375
"d:\HTML\vue3\vue-useProject\src\views\system\SystemManagement.vue", "vue", 0, 0, 0, 85, 0, 0, 0, 14, 99
"d:\HTML\vue3\vue-useProject\src\views\首页样式.html", "HTML", 0, 464, 0, 0, 0, 0, 16, 49, 529
"d:\HTML\vue3\vue-useProject\src\侧边栏布局演示.html", "HTML", 0, 352, 0, 0, 0, 0, 0, 35, 387
"Total", "-", 4823, 816, 120, 24984, 576, 1, 1474, 4764, 37558